snomed_id,canonical_id,name_en,name_zh,category,type
# ── 抑郁症状（Depressive Symptoms）────────────────────────────────────────
366979004,symptom:depressed_mood,Depressed mood,情绪低落,depression,symptom
102895009,symptom:morose_mood,Morose mood,忧郁情绪,depression,symptom
30819006,symptom:dysphoric_mood,Dysphoric mood,烦躁情绪,depression,symptom
139596004,symptom:blunting_of_mood,Blunting of mood,情感迟钝,depression,symptom
6140007,symptom:blunted_affect,Blunted affect,情感平淡,depression,symptom
286639002,symptom:labile_mood,Labile mood,情绪不稳,depression,symptom
18963009,symptom:mood_swings,Mood swings,情绪波动,depression,symptom
386782008,symptom:disturbance_in_affect,Disturbance in affect,情感紊乱,depression,symptom
20602000,symptom:indifference,Indifference,情感淡漠,depression,symptom
24936000,symptom:emotionally_detached,Emotionally detached,情感疏离,depression,symptom
247776002,symptom:depressive_preoccupation,Depressive preoccupation,抑郁性沉思,depression,symptom
247801000,symptom:depression_worse_in_morning,Depression worse in morning,晨间抑郁加重,depression,symptom
247802007,symptom:depression_worse_later_in_day,Depression worse later in day,日间抑郁加重,depression,symptom
420038007,symptom:feeling_unhappy,Feeling unhappy,感到不快乐,depression,symptom
272022009,symptom:complaining_of_feeling_depressed,Complaining of feeling depressed,主诉感到抑郁,depression,symptom
139129007,symptom:crying_associated_with_mood,Crying associated with mood,情绪性哭泣,depression,symptom
81492003,symptom:mood_anorexia,Mood anorexia,情绪性厌食,depression,symptom
14661003,symptom:diminished_libido_due_to_mood,Diminished libido due to mood,情绪导致性欲减退,depression,symptom
392721003,symptom:symptoms_of_depression,Symptoms of depression,抑郁症状群,depression,symptom
# ── 睡眠症状（Sleep Symptoms）─────────────────────────────────────────────
193462001,symptom:insomnia,Insomnia,失眠,sleep,symptom
59050008,symptom:initial_insomnia,Initial insomnia,入睡困难,sleep,symptom
38376001,symptom:initial_mood_insomnia,Initial mood insomnia,情绪性入睡困难,sleep,symptom
45291004,symptom:middle_mood_insomnia,Middle mood insomnia,情绪性睡眠维持困难,sleep,symptom
3277001,symptom:terminal_mood_insomnia,Terminal mood insomnia,情绪性早醒,sleep,symptom
59445005,symptom:mood_hypersomnia,Mood hypersomnia,情绪性嗜睡,sleep,symptom
# ── 焦虑症状（Anxiety Symptoms）──────────────────────────────────────────
48694002,symptom:anxiety,Anxiety,焦虑,anxiety,symptom
225624000,symptom:panic_attack,Panic attack,惊恐发作,anxiety,symptom
61387006,symptom:moderate_anxiety,Moderate anxiety,中度焦虑,anxiety,symptom
70997004,symptom:mild_anxiety,Mild anxiety,轻度焦虑,anxiety,symptom
80583007,symptom:severe_anxiety,Severe anxiety,重度焦虑,anxiety,symptom
81350009,symptom:free_floating_anxiety,Free-floating anxiety,游离性焦虑,anxiety,symptom
35429005,symptom:anticipatory_anxiety,Anticipatory anxiety,预期性焦虑,anxiety,symptom
